library_name,r1,r2,r3
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L002_R3_001.fastq.gz
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L003_R3_001.fastq.gz
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L004_R3_001.fastq.gz
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L005_R3_001.fastq.gz
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L006_R3_001.fastq.gz
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L007_R3_001.fastq.gz
X2.424023,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424023/S3_D4_Old_FAPs-RNA_S17_L008_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L001_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L002_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L003_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L004_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L005_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L006_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L007_R3_001.fastq.gz
X2.422357,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422357/S3_D4_Old_M1-RNA_S9_L008_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L001_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L002_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L003_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L004_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L005_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L006_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L007_R3_001.fastq.gz
X2.422356,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422356/S3_D4_Old_M2-RNA_S25_L008_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L001_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L002_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L003_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L004_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L005_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L006_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L007_R3_001.fastq.gz
X2.428098,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428098/S3_D4_Old_sCs-RNA_S17_L008_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L001_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L002_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L003_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L004_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L005_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L006_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L007_R3_001.fastq.gz
X2.429772,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429772/S3_D4_Young_ECs-RNA_S21_L008_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L001_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L002_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L003_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L004_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L005_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L006_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L007_R3_001.fastq.gz
X2.424007,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424007/S3_D4_Young_FAPs-RNA_S21_L008_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L001_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L002_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L003_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L004_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L005_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L006_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L007_R3_001.fastq.gz
X2.422352,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422352/S3_D4_Young_M1-RNA_S13_L008_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L001_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L002_R3_001.fastq.gz
